id,examId,examDate,examTime,examLocation,text,completed
ae737d6e-1d74-48f5-96f2-005514fe7fd3,GENERAL,—,—,学习之外 / 日常,PHL245 A10,true
c6945863-754b-4b6f-b2ae-603013f10d45,GENERAL,—,—,学习之外 / 日常,CSC263 quiz3 review,true
2608153e-c63d-428f-a591-87b8ff73e209,GENERAL,—,—,学习之外 / 日常,4月份报税,true
b82e1010-ec32-4059-9782-e9e63c075e48,GENERAL,—,—,学习之外 / 日常,加拿大报税细节,false
945aff8b-5e05-448b-a12c-e042bd3ddd48,GENERAL,—,—,学习之外 / 日常,华为4月29号笔试,false
9d4d64ec-9448-4b8b-8e59-b63c49aaeda5,GENERAL,—,—,学习之外 / 日常,5月5号香港酒店预定,false
64c8a859-ce7d-4e51-bd3e-241de0feaad2,MAT235Y1,April 9,9:00AM - 12:00PM,BN 210N (Clara Benson Building),practice test 1,false
7fe1366d-b814-427a-983a-8010bb2357fc,MAT235Y1,April 9,9:00AM - 12:00PM,BN 210N (Clara Benson Building),review note （fall 50%）,true
ff403232-fd8a-47a0-8b72-1b262455d688,MAT235Y1,April 9,9:00AM - 12:00PM,BN 210N (Clara Benson Building),review note （fall 100%）,true
ba17e719-c411-4dc9-9544-3b62e10a6641,MAT235Y1,April 9,9:00AM - 12:00PM,BN 210N (Clara Benson Building),review note (winter 50%),true
aee302d3-2c46-4b0a-9ee3-f171d67d6dc4,MAT235Y1,April 9,9:00AM - 12:00PM,BN 210N (Clara Benson Building),review note (winter 100%),true
a3a678b8-3939-48ba-8dce-5b7e4d4a2ed0,PHL245H1,April 13,7:00PM - 10:00PM,EX 100 (EXAM CENTRE),google doc review,false
ac5ee6f7-f7bd-4fda-ade6-0c48b1f948e5,PHL245H1,April 13,7:00PM - 10:00PM,EX 100 (EXAM CENTRE),logic 2010 review 1,false
c945b65b-0012-4447-a532-3ac41b6cd8b6,PHL245H1,April 13,7:00PM - 10:00PM,EX 100 (EXAM CENTRE),logic 2010 review 2,false
ccfc7d68-c166-456c-800a-00f2922b03e2,PHL245H1,April 13,7:00PM - 10:00PM,EX 100 (EXAM CENTRE),logic 2010 review 2,false
5a0ea9cf-59e7-4d02-a568-25ad06c50c32,PHL245H1,April 13,7:00PM - 10:00PM,EX 100 (EXAM CENTRE),"midterm review 1, 2, 3",false
2b5b24b5-a853-4133-80c5-fde126d8b5a6,PHL245H1,April 13,7:00PM - 10:00PM,EX 100 (EXAM CENTRE),google drive vedio review,false
c072c18f-8c98-4012-96f9-f7ed46c4e1f4,PHL245H1,April 13,7:00PM - 10:00PM,EX 100 (EXAM CENTRE),review note,false
9949f4fb-3f69-4c76-b8c3-97e58e8a7be1,CSC258H1,April 20,2:00PM - 5:00PM,MS 2158 (Medical Sciences Building),review lecture slides 1-3,false
83e80b79-204e-4ee5-8829-284aef3a743b,CSC258H1,April 20,2:00PM - 5:00PM,MS 2158 (Medical Sciences Building),review lecture slides 4-6,false
2b78e68c-851a-4fd0-b7c2-7c5422f2d647,CSC258H1,April 20,2:00PM - 5:00PM,MS 2158 (Medical Sciences Building),"review lecture slide 7.processors, 8. assembly language",false
